,0,1,2,3,4,5
58,[784  30  10],tanh,2.8499999999999996,2.2,30,10
59,[784 100  10],relu,2.8499999999999996,1.9000000000000001,40,50
60,[784  30  10],tanh,1.32,1.6,30,40
61,[784 100  10],tanh,2.3499999999999996,2.9000000000000004,40,70
62,[784  30  10],tanh,1.72,0.2,40,50
63,[784  30  10],tanh,2.1799999999999997,1.5000000000000002,30,70
64,[784 100  10],relu,2.77,2.8000000000000003,10,50
65,[784  30  10],tanh,2.7399999999999998,1.3000000000000003,10,60
66,[784 100  10],tanh,2.3,2.9000000000000004,20,80
67,[784 100  10],tanh,1.83,0.6,40,20
68,[784  30  10],relu,1.87,2.9000000000000004,30,10
69,[784  30  10],tanh,2.19,1.2000000000000002,30,50
70,[784  30  10],tanh,2.96,1.6,30,50
71,[784  30  10],tanh,1.6,1.6,20,80
72,[784  30  10],relu,2.1399999999999997,0.30000000000000004,10,90
73,[784 100  10],tanh,2.53,0.2,30,50
74,[784  30  10],tanh,2.61,0.6,40,10
75,[784 100  10],relu,2.0,1.2000000000000002,10,30
76,[784  30  10],relu,1.37,2.3000000000000003,10,50
77,[784 100  10],tanh,2.4299999999999997,2.0,20,80
78,[784 100  10],tanh,0.26,0.7000000000000001,40,80
79,[784 100  10],relu,1.56,0.2,10,70
80,[784  30  10],tanh,0.01,2.3000000000000003,10,30
81,[784  30  10],tanh,1.26,0.9,40,80
82,[784 100  10],tanh,1.36,1.9000000000000001,30,20
83,[784 100  10],relu,1.69,1.1,30,70
84,[784  30  10],relu,2.0599999999999996,2.5000000000000004,30,70
85,[784  30  10],relu,2.27,1.7000000000000002,10,50
86,[784 100  10],tanh,1.34,0.9,20,30
87,[784  30  10],relu,1.6300000000000001,0.4,30,20
88,[784 100  10],tanh,1.8,1.7000000000000002,20,70
89,[784 100  10],tanh,2.51,0.5,40,80
90,[784 100  10],tanh,1.0,1.2000000000000002,10,10
91,[784 100  10],relu,2.36,0.2,40,10
92,[784 100  10],relu,2.1999999999999997,2.2,10,80
93,[784  30  10],tanh,1.1300000000000001,2.1,40,10
94,[784  30  10],tanh,1.32,1.5000000000000002,30,80
95,[784 100  10],relu,1.33,0.6,20,50
96,[784  30  10],tanh,0.31,1.1,30,80
97,[784  30  10],relu,2.53,2.6,40,90
98,[784  30  10],relu,0.62,2.7,30,40
99,[784  30  10],relu,0.55,0.6,10,50
100,[784 100  10],relu,1.42,0.1,10,90
101,[784 100  10],tanh,2.0599999999999996,2.3000000000000003,40,30
102,[784 100  10],relu,2.54,1.1,30,90
103,[784  30  10],relu,2.3299999999999996,1.2000000000000002,40,30
104,[784 100  10],relu,1.7,1.5000000000000002,20,20
105,[784 100  10],relu,1.8,2.6,40,50
106,[784  30  10],relu,0.14,1.1,40,80
107,[784  30  10],tanh,0.22,2.6,20,50
108,[784  30  10],relu,0.22,2.6,20,30
109,[784 100  10],relu,2.88,1.5000000000000002,10,20
110,[784 100  10],tanh,1.01,2.8000000000000003,20,70
111,[784  30  10],tanh,0.45,0.1,10,80
112,[784 100  10],tanh,2.05,2.6,20,30
113,[784 100  10],relu,2.4899999999999998,1.1,10,20
114,[784 100  10],relu,0.74,1.3000000000000003,40,40
115,[784 100  10],relu,1.12,2.5000000000000004,30,90
116,[784  30  10],tanh,2.57,1.5000000000000002,20,10
117,[784 100  10],tanh,1.52,1.7000000000000002,20,20
118,[784 100  10],relu,1.87,1.6,30,70
119,[784 100  10],tanh,0.66,2.1,40,80
120,[784 100  10],relu,2.5,1.4000000000000001,40,80
121,[784  30  10],tanh,1.07,0.4,20,20
122,[784  30  10],tanh,2.48,1.6,20,40
123,[784  30  10],tanh,2.98,1.7000000000000002,10,90
124,[784 100  10],tanh,0.92,0.1,30,40
125,[784  30  10],relu,2.7199999999999998,1.7000000000000002,40,40
126,[784  30  10],tanh,2.21,2.2,30,80
127,[784  30  10],tanh,2.5799999999999996,2.2,30,90
128,[784 100  10],relu,1.1300000000000001,0.30000000000000004,40,40
129,[784 100  10],tanh,1.8800000000000001,2.6,20,10
130,[784 100  10],tanh,2.57,0.1,10,80
131,[784 100  10],tanh,0.11,2.7,20,50
132,[784 100  10],relu,0.75,1.1,20,20
133,[784 100  10],tanh,0.72,2.3000000000000003,20,50
134,[784 100  10],relu,1.6700000000000002,0.8,20,40
135,[784 100  10],tanh,2.86,0.30000000000000004,40,30
136,[784  30  10],tanh,1.56,1.9000000000000001,10,90
137,[784  30  10],relu,2.0799999999999996,1.6,30,60
138,[784 100  10],relu,0.79,2.7,10,10
139,[784  30  10],tanh,1.05,1.9000000000000001,10,10
140,[784  30  10],relu,2.75,2.1,30,10
141,[784 100  10],relu,0.45,2.1,30,60
142,[784  30  10],tanh,0.76,1.7000000000000002,20,40
143,[784  30  10],relu,2.92,1.0,40,70
144,[784  30  10],tanh,1.6600000000000001,1.7000000000000002,20,80
145,[784 100  10],relu,0.86,2.2,20,70
146,[784  30  10],relu,0.77,2.1,30,30
147,[784  30  10],tanh,2.6599999999999997,0.5,10,80
148,[784  30  10],tanh,0.17,1.0,30,40
149,[784 100  10],relu,2.52,1.9000000000000001,10,80
150,[784 100  10],tanh,2.92,0.2,10,80
151,[784 100  10],tanh,0.4,0.5,10,20
152,[784 100  10],tanh,1.54,0.8,20,20
153,[784 100  10],relu,2.96,2.2,30,70
154,[784 100  10],tanh,1.47,0.5,30,40
155,[784 100  10],relu,2.4699999999999998,1.4000000000000001,10,60
156,[784 100  10],tanh,1.82,1.5000000000000002,40,10
157,[784 100  10],tanh,2.27,0.5,20,90
158,[784  30  10],tanh,1.72,1.4000000000000001,30,20
159,[784 100  10],relu,0.09,0.8,30,50
160,[784 100  10],relu,1.25,1.8000000000000003,40,60
161,[784  30  10],tanh,1.0,0.30000000000000004,10,60
162,[784 100  10],tanh,2.51,1.5000000000000002,30,20
163,[784  30  10],tanh,1.09,2.9000000000000004,10,80
164,[784  30  10],tanh,0.49,0.8,30,80
165,[784  30  10],tanh,2.92,2.2,10,50
166,[784  30  10],relu,0.5700000000000001,1.6,40,50
167,[784  30  10],tanh,2.5,0.30000000000000004,30,50
168,[784  30  10],relu,0.7100000000000001,0.30000000000000004,40,20
169,[784  30  10],tanh,0.79,2.1,40,80
170,[784 100  10],tanh,0.91,0.2,40,30
171,[784 100  10],tanh,0.62,1.8000000000000003,30,40
172,[784  30  10],tanh,1.4100000000000001,2.5000000000000004,20,30
173,[784 100  10],tanh,0.19,1.3000000000000003,30,90
174,[784 100  10],tanh,0.74,0.9,10,30
175,[784 100  10],relu,2.2199999999999998,2.1,10,30
176,[784  30  10],relu,1.73,1.9000000000000001,40,70
177,[784  30  10],tanh,2.19,2.9000000000000004,30,90
178,[784 100  10],relu,0.35000000000000003,1.6,30,20
179,[784  30  10],tanh,0.54,1.1,20,50
180,[784  30  10],relu,1.6500000000000001,2.2,30,20
181,[784  30  10],tanh,1.35,0.30000000000000004,30,50
182,[784  30  10],relu,0.89,0.8,20,60
183,[784 100  10],tanh,0.86,0.1,20,30
184,[784  30  10],relu,0.060000000000000005,0.1,10,80
185,[784 100  10],relu,2.55,2.1,30,10
186,[784  30  10],relu,0.9,0.4,30,80
187,[784  30  10],relu,0.35000000000000003,2.2,10,70
188,[784  30  10],tanh,0.16,0.1,40,40
189,[784  30  10],relu,2.9299999999999997,2.6,10,80
190,[784 100  10],relu,1.6300000000000001,0.6,10,60
191,[784 100  10],relu,0.11,1.1,30,10
192,[784  30  10],tanh,2.81,0.6,40,10
193,[784  30  10],relu,2.5799999999999996,2.9000000000000004,40,30
194,[784  30  10],relu,0.02,0.6,20,90
195,[784  30  10],relu,2.79,1.2000000000000002,40,90
196,[784 100  10],tanh,1.22,0.8,10,70
197,[784  30  10],tanh,1.47,1.7000000000000002,30,50
